,Country,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,Classification by income
0,AFG,19.6,25.2,29.6,91.7,80.3,99.3,49.2,60.4,76.7,66.0,10.0,10.0,64.8,10.2,3.9,2229.0,Lower-middle Income
1,ALB,54.8,40.4,30.6,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,78.6,14.7,10.1,13998.0,High Income
2,DZA,31.6,28.9,36.2,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30.0,30.0,76.9,14.6,8.0,11174.0,Upper-middle Income
3,AGO,35.9,20.5,26.6,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30.0,40.0,61.2,11.8,5.2,6104.0,Upper-middle Income
4,ARG,47.8,33.5,44.5,69.3,49.5,33.0,56.4,46.9,60.2,70.0,55.0,60.0,76.7,17.7,10.9,21190.0,High Income
5,ARM,57.2,38.6,46.3,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,75.1,13.1,11.3,13894.0,High Income
6,AUS,79.1,79.9,86.5,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80.0,90.0,83.4,22.0,12.7,48085.0,High Income
7,AUT,84.2,77.4,71.3,50.5,24.5,85.5,74.9,68.7,81.5,86.0,90.0,70.0,81.5,16.1,12.5,56197.0,High Income
8,AZE,59.1,44.7,53.1,87.5,59.5,89.4,69.5,63.9,63.0,74.6,60.0,60.0,73.0,12.9,10.6,13784.0,High Income
9,BHR,63.5,53.6,50.7,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75.0,80.0,77.3,16.3,9.5,42522.0,High Income
10,BGD,36.1,24.4,34.5,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45.0,30.0,72.6,11.6,6.2,4976.0,Upper-middle Income
11,BRB,52.9,53.8,59.9,70.1,65.0,79.5,69.8,59.9,78.3,56.6,70.0,60.0,79.2,15.4,10.6,14936.0,High Income
12,BLR,55.2,37.7,51.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,74.8,15.4,12.3,18546.0,High Income
13,BEL,81.3,72.5,61.6,47.1,15.2,73.4,78.1,61.0,76.1,86.0,85.0,70.0,81.6,19.8,12.1,52085.0,High Income
14,BLZ,41.7,27.2,46.9,79.9,65.9,39.1,61.8,54.8,78.7,64.0,55.0,50.0,74.6,13.1,9.9,6382.0,Upper-middle Income
15,BEN,37.2,28.1,32.8,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70.0,50.0,61.8,12.6,3.8,3254.0,Lower-middle Income
16,BTN,62.5,54.5,55.4,83.0,71.6,77.6,68.7,79.5,72.6,79.4,20.0,30.0,71.8,13.0,4.1,10746.0,Upper-middle Income
17,BOL,20.5,19.7,12.3,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15.0,40.0,71.5,14.2,9.0,8554.0,Upper-middle Income
18,BIH,40.2,30.2,37.9,84.3,46.1,96.6,49.7,67.0,83.1,82.6,65.0,60.0,77.4,13.8,9.8,14872.0,High Income
19,BWA,58.1,52.4,45.7,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65.0,70.0,69.6,12.8,9.6,16437.0,High Income
20,BRA,57.3,28.1,51.7,70.5,55.2,5.9,57.9,51.9,75.5,69.0,50.0,50.0,75.9,15.4,8.0,14263.0,High Income
21,BRN,64.0,43.7,56.0,90.7,59.9,20.0,80.2,90.8,76.5,84.0,65.0,50.0,75.9,14.3,9.1,63965.0,High Income
22,BGR,62.5,35.1,41.9,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0,75.1,14.4,11.4,23325.0,High Income
23,BFA,49.1,36.6,42.9,81.9,80.0,61.8,51.6,52.3,86.2,65.2,65.0,40.0,61.6,9.3,1.6,2133.0,Lower-middle Income
24,MMR,34.7,30.6,18.1,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30.0,20.0,67.1,10.7,5.0,4961.0,Upper-middle Income
25,BDI,20.6,26.2,31.0,74.0,83.3,23.3,50.3,67.5,62.2,68.2,50.0,30.0,61.6,11.1,3.3,754.0,Low Income
26,CPV,44.1,43.7,49.0,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80.0,60.0,73.0,12.7,6.3,7019.0,Upper-middle Income
27,KHM,37.4,16.7,27.6,89.7,85.9,89.1,29.9,63.0,79.4,65.4,60.0,50.0,69.8,11.5,5.0,4246.0,Upper-middle Income
28,CMR,42.5,25.5,31.3,74.4,87.5,58.4,44.4,47.8,84.0,53.4,30.0,50.0,59.3,12.1,6.3,3581.0,Lower-middle Income
29,CAN,87.0,84.6,69.4,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80.0,80.0,82.4,16.2,13.4,48527.0,High Income
30,CAF,19.6,23.2,29.6,65.2,94.2,94.3,24.2,40.1,72.3,51.0,45.0,30.0,53.3,7.6,4.3,993.0,Low Income
31,TCD,26.7,23.2,24.6,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60.0,40.0,54.2,7.3,2.5,1555.0,Lower-middle Income
32,CHL,68.7,62.3,56.3,77.3,81.0,89.0,76.6,65.0,84.5,88.8,85.0,70.0,80.2,16.4,10.6,23261.0,High Income
33,CHN,49.9,49.1,75.2,70.4,70.1,76.0,56.2,64.2,71.9,73.0,25.0,20.0,76.9,14.0,8.1,16057.0,High Income
34,COL,59.2,33.5,34.3,74.3,75.0,79.2,71.4,78.5,75.6,76.0,80.0,70.0,77.3,14.4,8.5,14257.0,High Income
35,COM,36.5,24.4,29.6,63.9,73.4,91.7,57.2,60.3,82.8,70.0,45.0,30.0,64.3,11.2,5.1,3099.0,Lower-middle Income
36,CRI,58.3,54.5,54.0,79.2,88.4,42.5,67.2,55.2,83.2,81.4,70.0,50.0,80.3,15.7,8.7,18486.0,High Income
37,CIV,40.9,38.1,47.8,77.5,83.9,74.3,61.0,52.5,74.2,73.6,75.0,50.0,57.8,10.0,5.3,5069.0,Upper-middle Income
38,HRV,66.0,38.6,42.9,66.4,33.4,85.4,60.7,44.0,78.5,86.0,75.0,60.0,78.5,15.2,11.4,28070.0,High Income
39,CUB,31.6,37.7,10.0,48.8,0.0,15.6,20.0,20.0,65.6,64.0,10.0,10.0,78.8,14.3,11.8,8621.0,Upper-middle Income
40,CYP,73.1,43.7,48.1,74.9,55.2,80.3,76.9,59.5,84.0,86.0,75.0,60.0,81.0,15.2,12.2,38207.0,High Income
41,CZE,74.8,52.1,47.6,82.6,52.1,97.6,72.4,78.1,81.5,86.0,80.0,80.0,79.4,16.8,12.7,38109.0,High Income
42,COD,25.3,26.2,30.7,73.8,93.9,96.9,53.2,41.9,49.1,62.6,30.0,20.0,60.7,9.7,6.8,1063.0,Lower-middle Income
43,DNK,86.2,85.8,77.8,42.0,14.4,96.7,90.7,86.4,84.1,86.0,90.0,80.0,80.9,18.9,12.6,58662.0,High Income
44,DJI,29.7,28.1,18.1,76.2,27.3,18.1,54.7,60.4,72.7,50.4,80.0,50.0,67.1,6.8,4.1,5689.0,Upper-middle Income
45,DMA,49.2,54.5,63.8,72.1,53.5,84.7,70.7,60.4,85.7,68.2,70.0,30.0,78.2,13.0,8.1,11884.0,Upper-middle Income
46,DOM,50.6,23.2,18.1,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70.0,40.0,74.1,14.2,8.1,17591.0,High Income
47,ECU,35.9,25.3,20.2,77.0,55.5,32.1,54.1,48.2,73.5,66.4,35.0,40.0,77.0,14.6,8.9,11044.0,Upper-middle Income
48,EGY,37.0,29.2,48.3,85.2,68.1,0.0,65.9,51.6,62.3,71.8,60.0,50.0,72.0,13.3,7.4,11466.0,Upper-middle Income
49,SLV,37.6,23.4,29.1,78.1,86.3,81.9,57.2,53.1,79.0,81.4,75.0,60.0,73.3,11.7,6.9,8359.0,Upper-middle Income
50,GNQ,29.7,15.8,18.1,71.3,67.6,16.4,37.6,32.7,83.7,48.8,40.0,30.0,58.7,9.7,5.9,13944.0,High Income
51,ERI,35.5,19.7,18.1,81.4,73.9,0.0,17.7,70.0,61.0,69.2,0.0,20.0,66.3,5.0,3.9,2793.0,Lower-middle Income
52,EST,81.5,73.1,76.0,79.9,51.1,99.8,75.3,57.2,79.6,86.0,90.0,70.0,78.8,16.0,13.1,36019.0,High Income
